,FPOI,GP,LAT,LONG,LAT1,LONG1,distance
739,502,740,27.555159999999997,94.50140999999999,27.57945,94.46446,4.535795405032601
740,503,741,27.70161,94.84515999999999,27.70543,94.84361,0.451484219584788
741,504,742,27.705409999999997,94.84352,27.71006,94.84595999999999,0.5703064494814736
742,505,743,27.658340000000003,94.70828,27.668309999999998,94.74014,3.3288450419867233
743,506,744,27.67809,94.79065,27.57597,94.49936,30.87163277445287
744,507,745,27.656940000000002,94.70445,27.68565,94.78855,8.878697961809245
745,508,746,27.660040000000002,94.69646999999999,27.6523,94.68609000000001,1.3367891798440241
746,509,747,27.668329999999997,94.74016999999999,27.65956,94.71139000000001,2.9983716376241323
747,510,748,27.590459999999997,94.55184,27.662390000000002,94.69145,15.915542208222865
748,510,749,27.590459999999997,94.55184,27.604879999999998,94.56284000000001,1.9360657560720866
749,510,750,27.590459999999997,94.55184,27.72837,94.71106999999999,21.940667541456552
750,511,751,28.0807,94.48919000000001,28.092,94.44893,4.145882788090237
751,512,752,28.106690000000004,94.57595,28.08878,94.56319,2.35289776031512
752,513,753,28.07227,94.49614,28.05596,94.5081,2.1608324619053128
753,514,754,28.13144,94.57015,28.10768,94.57434,2.6745949690050113
754,515,755,28.072259999999996,94.49568000000001,28.071720000000003,94.49648,0.09885538558416103
755,516,756,28.0735,94.49735,28.10156,94.48026,3.543134735343829
756,517,757,28.0728,94.49779000000001,28.062659999999997,94.48331,1.8143500513791482
757,518,758,28.134179999999997,94.60840999999999,28.080659999999998,94.48909,13.133389379803459
758,518,759,28.134179999999997,94.60840999999999,28.1312,94.57005,3.777262408573381
759,518,760,28.134179999999997,94.60840999999999,28.1213,94.62637,2.270737861179051
760,519,761,28.77839,94.28017,28.777240000000003,94.27995,0.12970003472901315
761,520,762,28.77615,94.27984000000001,28.7783,94.27775,0.3141782708339267
762,521,763,28.73915,94.3003,28.73873,94.3007,0.060863152953129135
763,522,764,28.6589,94.33963,28.65842,94.34054,0.1036308226689952
764,523,765,28.604509999999998,94.39916,28.60466,94.39965,0.05067564789523259
765,524,766,28.78285,94.27976,28.78513,94.27708,0.3641066654593876
766,525,767,28.756159999999998,94.28696,28.755959999999998,94.28686,0.024289296642980518
767,526,768,28.812179999999998,94.26071,28.8325,94.24401,2.7851335604389345
768,527,769,28.80244,94.2705,28.81352,94.26075,1.556244047949022
769,528,770,28.80289,94.27087,28.80883,94.28442,1.4767140225186133
770,529,771,28.72317,94.30315999999999,28.7997,94.27963000000001,8.81619678874521
771,529,772,28.72317,94.30315999999999,28.7231,94.30436,0.11731056726760765
772,530,773,28.5968,94.14301999999999,28.596740000000004,94.14301,0.0067448675330680705
773,531,774,28.614240000000002,94.11621,28.625629999999997,94.10283000000001,1.8198282507644539
774,532,775,28.5785,94.1571,28.60026,94.1645,2.5259658413141035
775,533,776,28.599890000000002,94.13448000000001,28.60352,94.12984,0.606916918744729
776,534,777,28.531540000000003,94.29196,28.53166,94.29241999999999,0.04689164033562284
777,535,778,28.50895,94.45145,28.63324,94.07473,39.310900959550786
778,536,779,28.59842,94.13765,28.509109999999996,94.4513,32.21379767603971
779,537,780,28.59907,94.1392,28.597759999999997,94.13828000000001,0.17118450556616102
780,538,781,28.54631,94.2321,28.61245,94.11632,13.491338135529688
781,539,782,28.60124,94.14773000000001,28.546,94.23203000000001,10.274333497034274
782,540,783,28.603709999999996,94.10734000000001,28.579,94.15857,5.708630366208686
783,541,784,28.51561,94.4149,28.61135,94.10754,31.85902570799071
784,542,785,28.51156,94.40606,28.5157,94.41509,0.995484995634495
785,543,786,28.53029,94.37543000000001,28.49093,94.402,5.090305900176097
786,544,787,28.533720000000002,94.37573,28.53027,94.3758,0.3838038877727523
787,545,788,28.52996,94.37408,28.531309999999998,94.37424,0.1509721135768774
788,546,789,28.61407,94.07370999999999,28.5333,94.37543000000001,30.811575232654146
789,547,790,28.51223,94.4766,28.528890000000004,94.37314,10.27971836819785
790,547,791,28.51223,94.4766,28.61403,94.08140999999999,40.23319402943329
791,547,792,28.51223,94.4766,28.510579999999997,94.47712,0.19043671573536822
792,548,793,28.58503,94.66301,28.58983,94.67214,1.0393377644188044
793,549,794,28.64595,94.65165,28.646079999999998,94.65169,0.014977784066905772
794,550,795,28.5056,94.65374,28.6523,94.6214,16.62036855983061
795,551,796,28.577379999999998,94.64656,28.531609999999997,94.65887,5.231121702730842
796,552,797,28.538429999999998,94.60566999999999,28.577659999999998,94.64709,5.951095673222265
797,552,798,28.538429999999998,94.60566999999999,28.55094,94.59894,1.539040904519729
798,553,799,28.31617,94.80268000000001,28.308709999999998,94.78984,1.5064650140077218
799,554,800,28.28203,94.84285,28.293770000000002,94.84546999999999,1.33081449831361
800,555,801,28.31032,94.88776999999999,28.28635,94.84109000000001,5.292342848971121
801,556,802,28.30995,94.8895,28.315890000000003,94.80208,8.585927374002454
802,557,803,28.3173,94.81513000000001,28.32018,94.84461999999999,2.905319189112265
803,558,804,28.31997,94.8446,28.30945,94.88963000000001,4.562038807611298
804,558,805,28.31997,94.8446,28.30805,94.89228,4.853547925395421
805,558,806,28.31997,94.8446,28.37704,94.78981,8.310357370707914
806,558,807,28.31997,94.8446,28.36805,94.86418,5.681056800833046
807,559,808,27.99261,94.53076,27.975690000000004,94.52639,1.9303380891996729
808,560,809,28.02567,94.54018,28.04252,94.53149,2.05927644056027
809,561,810,28.02583,94.58928,28.020870000000002,94.58612,0.632964833812161
810,562,811,28.026,94.60817,28.023259999999997,94.60331,0.5662126915647516
811,563,812,28.02682,94.5678,28.040459999999996,94.57328000000001,1.6097480670567113
812,564,813,28.019920000000003,94.5248,28.02575,94.54088,1.7068647985046552
813,565,814,28.02617,94.56981999999999,28.025840000000002,94.56925,0.06692936671427088
814,566,815,28.040570000000002,94.57266,28.045070000000003,94.57785,0.7142357695577982
815,567,816,28.022190000000002,94.57653,27.99195,94.53016,5.661268320362314
816,568,817,28.03691,94.63231,27.99132,94.57908,7.282626954525735
817,569,818,28.001890000000003,94.52949,28.036209999999997,94.63218,10.78182779676045
818,570,819,28.04709,94.57748000000001,28.02379,94.51576,6.590494721596455
819,570,820,28.04709,94.57748000000001,28.00158,94.52946999999999,6.917106703422577
820,570,821,28.04709,94.57748000000001,28.04753,94.58711,0.9466138473875464
